
> technology@0.1.0 dev
> astro dev --host 0.0.0.0 --port 4321

[vite] connected.
[2m21:56:25[22m [34m[types][39m Generated [2m1ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/cloud-monitoring.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/cloud-run.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/cloud-sql.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/cloud-storage.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/compute-engine.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/google-kubernetes-engine.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/pub-sub.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/vertex-ai.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-bedrock.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-cloudwatch.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-dynamodb.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-ec2.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-eks.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-eventbridge.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-rds.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/amazon-s3.md [2m1ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/aws/aws-lambda.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /spikes/dual-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /spikes/dual-format/standards.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /spikes/json-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /spikes/json-format/operations.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /spikes/csv-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /spikes/csv-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /spikes/csv-format/governance.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /spikes/github-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /spikes/github-format/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-agent-news/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-gcp-radar/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/COMMANDS.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/cli.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/COMMANDS.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/cli.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/cli.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-synthetic-data-for-text/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis/memoria.md [2m1ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis/memoria.md [2m1ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis/memoria.md [2m1ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m1ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-television/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-television/docs/operations.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-zx-harness/docs/window.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/window.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/algorithmic-art.md [2m5ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/aspnet-core.md [2m5ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/brand-guidelines.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/knowledge-skills/brave-search-effective.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/canvas-design.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/chatgpt-apps.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/claude-api.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/cloudflare-deploy.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/develop-web-game.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/doc.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/doc-coauthoring.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/docx.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-code-connect-components.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-create-design-system-rules.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-create-new-file.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-generate-design.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-generate-library.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-implement-design.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/figma-use.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/agent-marketplace/find-skills.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/frontend-design.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/frontend-skill.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/gh-address-comments.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/gh-fix-ci.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/imagegen.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-system-skills/imagegen.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/internal-comms.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/jupyter-notebook.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/knowledge-skills/know.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/linear.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/mcp-builder.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/agent-marketplace/mui.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/netlify-deploy.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/notion-knowledge-capture.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/notion-meeting-intelligence.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/notion-research-documentation.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/notion-spec-to-implementation.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/openai-docs.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-system-skills/openai-docs.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/pdf.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/pdf.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/playwright.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/playwright-interactive.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-system-skills/plugin-creator.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/pptx.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/render-deploy.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/screenshot.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/security-best-practices.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/security-ownership-map.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/security-threat-model.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/sentry.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/skill-creator.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-system-skills/skill-creator.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-system-skills/skill-installer.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/slack-gif-creator.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/slides.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/sora.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/speech.md [2m4ms[22m
